id,created_at,tweet
1300463085061320704,2020-08-31,"Big Manual Grater
Price - N2,500
ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
To place Order
Please click the link in bio, Send a DM or 
Call/WhatsApp:[messaging-link]
ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ {{USERNAME}} .oloyede 
#tolulopeoloyede
#householditemslagosâ€¦ {{URL}} "
1300463094137671680,2020-08-31,"i can't express my love through words.. even irl.. i'm having a hard time telling people that i love them but i make sure to make them feel what i truly felt.. i hope you feel the love army have for you Jungkook.. we are happy as long as you are happy! 

#JungkookDay {@BTS_twt@} "
